fastapi>=0.115.0,<0.116.0
uvicorn>=0.32.0,<0.33.0
pydantic>=2.9.0,<2.10.0
tree-sitter>=0.21.0,<0.22.0
tree-sitter-java>=0.21.0,<0.22.0
tree-sitter-c>=0.21.0,<0.22.0
tree-sitter-python>=0.21.0,<0.22.0
tree-sitter-c-sharp>=0.21.0,<0.22.0
scikit-learn>=1.5.0,<1.6.0
numpy>=1.26.0,<2.0.0
pandas>=2.2.0,<2.3.0
rapidfuzz>=3.0.0,<4.0.0
datasketch>=1.6.0,<1.7.0
networkx>=3.0,<3.4
tqdm>=4.66.0,<5.0.0
textual>=0.80.0,<1.0.0
rich>=13.0.0,<14.0.0
matplotlib>=3.8.0,<3.9.0
asyncpg>=0.29.0,<0.30.0
sqlalchemy[asyncio]>=2.0.0,<2.1.0
